Informazioni cronologiche,Language/Lingua:,What gender do you identify with?,How old are you?,Where are you from?,Did you continue your studies after high school?,What is your educational background?,Are you employed?,Do you spend a lot of time outdoor?,"Assuming you are interested in the product, which is the maximum amount of money you would pay for it? (â‚¬)"
2019/03/15 11:58:50 AM GMT-5,Italiano,Male,23.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,Yes,150.0
2019/03/15 11:59:40 AM GMT-5,English,Female,28.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,20.0
2019/03/15 12:02:03 PM GMT-5,English,Male,24.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,130.0
2019/03/15 12:06:44 PM GMT-5,English,Male,23.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,150.0
2019/03/15 12:08:23 PM GMT-5,English,Male,25.0,North America,Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,Yes,300.0
2019/03/15 12:10:32 PM GMT-5,English,Male,22.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,20.0
2019/03/15 12:11:47 PM GMT-5,English,Male,27.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,Yes,50.0
2019/03/15 12:17:54 PM GMT-5,English,Male,21.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,15.0
2019/03/15 12:18:02 PM GMT-5,English,Female,19.0,Asia,Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,80.0
2019/03/15 12:29:27 PM GMT-5,Italiano,Male,53.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,Yes,35.0
2019/03/15 12:48:47 PM GMT-5,Italiano,Female,19.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,140.0
2019/03/15 12:48:54 PM GMT-5,Italiano,Female,17.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,130.0
2019/03/15 12:53:19 PM GMT-5,Italiano,Female,19.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,70.0
2019/03/15 12:53:48 PM GMT-5,Italiano,Female,17.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,20.0
2019/03/15 1:00:50 PM GMT-5,Italiano,Male,19.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,50.0
2019/03/15 1:02:33 PM GMT-5,English,Male,22.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,3.0
2019/03/15 1:05:24 PM GMT-5,English,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,50.0
2019/03/15 1:06:13 PM GMT-5,English,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,13.0
2019/03/15 1:06:29 PM GMT-5,English,Male,20.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,45.0
2019/03/15 1:07:11 PM GMT-5,English,Male,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,20.0
2019/03/15 1:10:57 PM GMT-5,Italiano,Female,21.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,50.0
2019/03/15 1:12:34 PM GMT-5,English,Female,21.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,20.0
2019/03/15 1:31:32 PM GMT-5,English,Female,20.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,100.0
2019/03/15 1:33:22 PM GMT-5,English,Female,24.0,Asia,Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,50.0
2019/03/15 1:34:54 PM GMT-5,English,Female,22.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,20.0
2019/03/15 1:45:06 PM GMT-5,Italiano,Female,16.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,50.0
2019/03/15 2:13:01 PM GMT-5,English,Male,20.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,10.0
2019/03/15 3:07:49 PM GMT-5,English,Male,23.0,North America,Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,40.0
2019/03/15 3:39:15 PM GMT-5,English,Male,25.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,129.0
2019/03/15 3:47:52 PM GMT-5,English,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,45.0
2019/03/15 3:50:47 PM GMT-5,English,Female,18.0,Africa,Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,20.0
2019/03/15 3:59:31 PM GMT-5,Italiano,Male,60.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,Yes,80.0
2019/03/15 4:18:50 PM GMT-5,Italiano,Male,24.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,100.0
2019/03/15 4:21:53 PM GMT-5,English,Male,35.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,150.0
2019/03/15 5:24:46 PM GMT-5,Italiano,Male,23.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,No,150.0
2019/03/15 5:48:02 PM GMT-5,English,Female,28.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,90.0
2019/03/15 5:59:27 PM GMT-5,English,Female,30.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,90.0
2019/03/15 6:13:32 PM GMT-5,Italiano,Female,58.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,No,150.0
2019/03/15 8:21:37 PM GMT-5,English,Male,25.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,20.0
2019/03/16 3:50:29 AM GMT-5,Italiano,Female,17.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,No,Yes,50.0
2019/03/16 3:54:19 AM GMT-5,Italiano,Female,17.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,80.0
2019/03/16 3:57:52 AM GMT-5,Italiano,Female,18.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,100.0
2019/03/16 4:01:05 AM GMT-5,Italiano,Male,60.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,No,Yes,20.0
2019/03/16 4:03:19 AM GMT-5,Italiano,Male,72.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,No,No,35.0
2019/03/16 4:14:46 AM GMT-5,Italiano,Male,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,100.0
2019/03/16 4:19:17 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,200.0
2019/03/16 4:27:37 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,250.0
2019/03/16 4:31:34 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,No,60.0
2019/03/16 4:35:01 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,200.0
2019/03/16 4:37:24 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",No,No,150.0
2019/03/16 4:38:45 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,300.0
2019/03/16 4:43:38 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",No,No,300.0
2019/03/16 4:49:58 AM GMT-5,English,Female,22.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,1.0
2019/03/16 4:55:32 AM GMT-5,Italiano,Male,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,100.0
2019/03/16 4:57:39 AM GMT-5,Italiano,Male,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,150.0
2019/03/16 5:17:12 AM GMT-5,Italiano,Female,22.0,"Western Europe (Austria, Belgium, France, Germany, Netherlands, Switzerland, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,90.0
2019/03/16 5:27:39 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,100.0
2019/03/16 5:27:50 AM GMT-5,English,Female,27.0,Asia,Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,100.0
2019/03/16 5:28:43 AM GMT-5,Italiano,Male,23.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,10.0
2019/03/16 5:34:53 AM GMT-5,Italiano,Male,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",No,No,300.0
2019/03/16 5:36:18 AM GMT-5,Italiano,Male,29.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,No,250.0
2019/03/16 5:40:31 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",No,No,150.0
2019/03/16 5:51:19 AM GMT-5,Italiano,Female,52.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,No,No,100.0
2019/03/16 5:53:50 AM GMT-5,Italiano,Female,25.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,Yes,50.0
2019/03/16 5:53:59 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,Yes,200.0
2019/03/16 5:55:49 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,100.0
2019/03/16 5:56:32 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,150.0
2019/03/16 5:56:48 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",No,Yes,80.0
2019/03/16 5:57:17 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,150.0
2019/03/16 5:57:43 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,50.0
2019/03/16 5:57:48 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,100.0
2019/03/16 5:58:16 AM GMT-5,English,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,Yes,150.0
2019/03/16 5:58:23 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,No,120.0
2019/03/16 5:59:14 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,60.0
2019/03/16 5:59:33 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,No,Yes,100.0
2019/03/16 6:00:34 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,75.0
2019/03/16 6:02:14 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,Yes,120.0
2019/03/16 6:02:48 AM GMT-5,Italiano,Female,24.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,Yes,175.0
2019/03/16 6:03:26 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,80.0
2019/03/16 6:04:54 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,80.0
2019/03/16 6:05:57 AM GMT-5,Italiano,Female,23.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,80.0
2019/03/16 6:06:21 AM GMT-5,Italiano,Male,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,200.0
2019/03/16 6:06:31 AM GMT-5,Italiano,Male,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,200.0
2019/03/16 6:09:26 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,400.0
2019/03/16 6:10:39 AM GMT-5,Italiano,Female,39.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,No,200.0
2019/03/16 6:12:36 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,80.0
2019/03/16 6:13:09 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,200.0
2019/03/16 6:13:20 AM GMT-5,Italiano,Male,35.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,No,300.0
2019/03/16 6:18:25 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,No,160.0
2019/03/16 6:18:29 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,Yes,80.0
2019/03/16 6:20:10 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,120.0
2019/03/16 6:21:38 AM GMT-5,Italiano,Male,24.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,180.0
2019/03/16 6:21:41 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,50.0
2019/03/16 6:24:41 AM GMT-5,Italiano,Female,23.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",No,No,120.0
2019/03/16 6:33:12 AM GMT-5,Italiano,Female,54.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,No,150.0
2019/03/16 6:34:50 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,Yes,170.0
2019/03/16 6:35:41 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,70.0
2019/03/16 6:38:07 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,50.0
2019/03/16 7:00:27 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,250.0
2019/03/16 7:01:01 AM GMT-5,Italiano,Male,24.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",No,Yes,100.0
2019/03/16 7:05:27 AM GMT-5,Italiano,Female,18.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,No,No,150.0
2019/03/16 7:07:55 AM GMT-5,Italiano,Female,15.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,No,No,200.0
2019/03/16 7:07:58 AM GMT-5,Italiano,Female,17.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,50.0
2019/03/16 7:12:43 AM GMT-5,Italiano,Female,25.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",Yes,"Artistic (Arts, Design, Architecture, ...)",Yes,No,150.0
2019/03/16 7:12:57 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,No,120.0
2019/03/16 7:13:44 AM GMT-5,Italiano,Male,22.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",Yes,No,60.0
2019/03/16 7:13:49 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,90.0
2019/03/16 7:18:26 AM GMT-5,Italiano,Male,22.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,200.0
2019/03/16 7:20:26 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,Yes,300.0
2019/03/16 7:20:33 AM GMT-5,Italiano,Female,25.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,150.0
2019/03/16 7:23:03 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,Yes,200.0
2019/03/16 7:25:08 AM GMT-5,Italiano,Female,42.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,No,60.0
2019/03/16 7:28:03 AM GMT-5,Italiano,Female,24.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,No,200.0
2019/03/16 7:28:26 AM GMT-5,Italiano,Male,27.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",No,,Yes,Yes,20.0
2019/03/16 7:29:16 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,Yes,120.0
2019/03/16 7:30:15 AM GMT-5,Italiano,Male,27.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",No,,Yes,Yes,20.0
2019/03/16 7:33:37 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,Yes,300.0
2019/03/16 7:34:31 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",No,Yes,100.0
2019/03/16 7:35:00 AM GMT-5,Italiano,Female,47.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,Yes,100.0
2019/03/16 7:36:08 AM GMT-5,Italiano,Male,22.0,"Eastern Europe (Czech Republic, Estonia, Hungary, Latvia, Lithuania, Russia, ... )",Yes,"Artistic (Arts, Design, Architecture, ...)",Yes,Yes,2.0
2019/03/16 7:41:39 AM GMT-5,Italiano,Female,20.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",No,Yes,150.0
2019/03/16 7:42:04 AM GMT-5,Italiano,Male,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",Yes,Yes,100.0
2019/03/16 7:44:05 AM GMT-5,Italiano,Male,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,No,150.0
2019/03/16 7:48:47 AM GMT-5,Italiano,Female,23.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Artistic (Arts, Design, Architecture, ...)",Yes,No,75.0
2019/03/16 7:51:58 AM GMT-5,Italiano,Male,22.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Humanistic (Languages, Law, Literature, ...)",Yes,Yes,150.0
2019/03/16 8:02:37 AM GMT-5,Italiano,Female,27.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,No,Yes,15.0
2019/03/16 8:03:03 AM GMT-5,Italiano,Female,21.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,120.0
2019/03/16 8:11:18 AM GMT-5,Italiano,Male,37.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,No,200.0
2019/03/16 8:11:59 AM GMT-5,Italiano,Male,23.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,250.0
2019/03/16 8:14:45 AM GMT-5,Italiano,Female,51.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,No,50.0
2019/03/16 8:17:53 AM GMT-5,Italiano,Female,19.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,Yes,100.0
2019/03/16 9:20:50 AM GMT-5,Italiano,Female,22.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,No,20.0
2019/03/16 10:28:07 AM GMT-5,Italiano,Male,25.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,150.0
2019/03/16 10:44:53 AM GMT-5,Italiano,Male,22.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",Yes,Yes,50.0
2019/03/16 10:53:42 AM GMT-5,Italiano,Male,58.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",No,,Yes,No,100.0
2019/03/16 11:02:41 AM GMT-5,Italiano,Male,23.0,"Southern Europe (Greece, Italy, Portugal, Spain, ...)",Yes,"Scientific (Engineering, Maths, Medicine...)",No,No,70.0
