"Informazioni cronologiche","Language/Lingua:","What gender do you identify with?","How old are you?","Where are you from?","Did you continue your studies after high school?","Sesso:","Età:","Continente di provenienza:","Hai continuato gli studi dopo le scuole superiori?","What is your educational background?","In che campo hai studiato?","Are you employed?","Do you spend a lot of time outdoor?","Hai un lavoro?","Passi molto tempo all'aria aperta?","Assuming you are interested in the product, which is the maximum amount of money you would pay for it? (€)","Assumendo ti interessi il prodotto, qual è la cifra massima che spenderesti per acquistarlo? (€)"
"2019/03/16 6:20:10 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","120"
"2019/03/16 6:21:38 AM GMT-5","Italiano","","","","","Maschio","24","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","180"
"2019/03/16 6:21:41 AM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","50"
"2019/03/16 6:24:41 AM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","No","No","","120"
"2019/03/16 6:33:12 AM GMT-5","Italiano","","","","","Femmina","54","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","No","","150"
"2019/03/16 6:34:50 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","170"
"2019/03/16 6:35:41 AM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","70"
"2019/03/16 6:38:07 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","50"
"2019/03/16 7:00:27 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","250"
"2019/03/16 7:01:01 AM GMT-5","Italiano","","","","","Maschio","24","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","No","Sì","","100"
"2019/03/16 7:05:27 AM GMT-5","Italiano","","","","","Femmina","18 ","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","No","No","","150"
"2019/03/16 7:07:55 AM GMT-5","Italiano","","","","","Femmina","15","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","No","No","","200"
"2019/03/16 7:07:58 AM GMT-5","Italiano","","","","","Femmina","17","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","50"
"2019/03/16 7:12:43 AM GMT-5","Italiano","","","","","Femmina","25","Europa Orientale (Repubblica Ceca, Estonia, Ungheria, Lettonia, Lituania, Russia, ... )","Sì","","Artistico (Arti, Design, Architettura, ...)","","","Sì","No","","150"
"2019/03/16 7:12:57 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","120"
"2019/03/16 7:13:44 AM GMT-5","Italiano","","","","","Maschio","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","Sì","No","","60"
"2019/03/16 7:13:49 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","90"
"2019/03/16 7:18:26 AM GMT-5","Italiano","","","","","Maschio","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","200"
"2019/03/16 7:20:26 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","300"
"2019/03/16 7:20:33 AM GMT-5","Italiano","","","","","Femmina","25","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","150"
"2019/03/16 7:23:03 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","200"
"2019/03/16 7:25:08 AM GMT-5","Italiano","","","","","Femmina","42","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","60"
"2019/03/16 7:28:03 AM GMT-5","Italiano","","","","","Femmina","24","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","200"
"2019/03/16 7:28:26 AM GMT-5","Italiano","","","","","Maschio","27","Europa Orientale (Repubblica Ceca, Estonia, Ungheria, Lettonia, Lituania, Russia, ... )","No","","","","","Sì","Sì","","20"
"2019/03/16 7:29:16 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","120"
"2019/03/16 7:30:15 AM GMT-5","Italiano","","","","","Maschio","27","Europa Orientale (Repubblica Ceca, Estonia, Ungheria, Lettonia, Lituania, Russia, ... )","No","","","","","Sì","Sì","","20"
"2019/03/16 7:33:37 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","300"
"2019/03/16 7:34:31 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","No","Sì","","100"
"2019/03/16 7:35:00 AM GMT-5","Italiano","","","","","Femmina","47","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","100"
"2019/03/16 7:36:08 AM GMT-5","Italiano","","","","","Maschio","22","Europa Orientale (Repubblica Ceca, Estonia, Ungheria, Lettonia, Lituania, Russia, ... )","Sì","","Artistico (Arti, Design, Architettura, ...)","","","Sì","Sì","","2"
"2019/03/16 7:41:39 AM GMT-5","Italiano","","","","","Femmina","20 ","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","150"
"2019/03/16 7:42:04 AM GMT-5","Italiano","","","","","Maschio","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","Sì","Sì","","100"
"2019/03/16 7:44:05 AM GMT-5","Italiano","","","","","Maschio","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","No","","150"
"2019/03/16 7:48:47 AM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","Sì","No","","75"
"2019/03/16 7:51:58 AM GMT-5","Italiano","","","","","Maschio","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","150"
"2019/03/16 8:02:37 AM GMT-5","Italiano","","","","","Femmina","27","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","No","Sì","","15"
"2019/03/16 8:03:03 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","120"
"2019/03/16 8:11:18 AM GMT-5","Italiano","","","","","Maschio","37","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","No","","200"
"2019/03/16 8:11:59 AM GMT-5","Italiano","","","","","Maschio","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","250"
"2019/03/16 8:14:45 AM GMT-5","Italiano","","","","","Femmina","51","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","50"
"2019/03/16 8:17:53 AM GMT-5","Italiano","","","","","Femmina","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","Sì","","100"
"2019/03/16 9:20:50 AM GMT-5","Italiano","","","","","Femmina","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","20"
"2019/03/16 10:28:07 AM GMT-5","Italiano","","","","","Maschio","25","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","150"
"2019/03/16 10:44:53 AM GMT-5","Italiano","","","","","Maschio","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","Sì","","50"
"2019/03/16 10:53:42 AM GMT-5","Italiano","","","","","Maschio","58","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","100"
"2019/03/16 11:02:41 AM GMT-5","Italiano","","","","","Maschio","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","70"
"2019/03/16 11:16:10 AM GMT-5","Italiano","","","","","Maschio","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","No","","150"
"2019/03/16 11:32:25 AM GMT-5","Italiano","","","","","Maschio","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","50"
"2019/03/16 11:47:18 AM GMT-5","Italiano","","","","","Femmina","52","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","Sì","No","","150"
"2019/03/16 11:58:58 AM GMT-5","Italiano","","","","","Maschio","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","40"
"2019/03/16 12:04:02 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","70"
"2019/03/16 12:08:00 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","60"
"2019/03/16 12:10:40 PM GMT-5","Italiano","","","","","Maschio","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","25"
"2019/03/16 12:12:27 PM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","400"
"2019/03/16 12:15:18 PM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","120"
"2019/03/16 12:18:59 PM GMT-5","Italiano","","","","","Femmina","24","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","50"
"2019/03/16 12:20:09 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","100"
"2019/03/16 12:22:11 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","200"
"2019/03/16 12:26:26 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","70 "
"2019/03/16 12:28:20 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","100"
"2019/03/16 12:40:17 PM GMT-5","English","Female","25","Asia","Yes","","","","","Scientific (Engineering, Maths, Medicine...)","","No","No","","","80",""
"2019/03/16 12:45:56 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","60 "
"2019/03/16 12:46:43 PM GMT-5","Italiano","","","","","Femmina","51","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","No","Sì","","50"
"2019/03/16 12:47:56 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","75"
"2019/03/16 1:03:28 PM GMT-5","Italiano","","","","","Femmina","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","200"
"2019/03/16 1:03:41 PM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","180"
"2019/03/16 1:04:01 PM GMT-5","Italiano","","","","","Femmina","24","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","100"
"2019/03/16 1:04:18 PM GMT-5","Italiano","","","","","Femmina","25","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","50"
"2019/03/16 1:04:28 PM GMT-5","Italiano","","","","","Femmina","55 ","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","200"
"2019/03/16 1:06:38 PM GMT-5","Italiano","","","","","Femmina","40","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","50"
"2019/03/16 1:12:42 PM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","No","","45"
"2019/03/16 1:17:35 PM GMT-5","Italiano","","","","","Maschio","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","450"
"2019/03/16 1:17:40 PM GMT-5","Italiano","","","","","Femmina","18","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","No","Sì","","70"
"2019/03/16 1:17:53 PM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","No","Sì","","80"
"2019/03/16 1:31:39 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","200"
"2019/03/16 1:32:17 PM GMT-5","Italiano","","","","","Maschio","24","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","40"
"2019/03/16 1:36:08 PM GMT-5","Italiano","","","","","Femmina","25","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","30"
"2019/03/16 1:38:38 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","100"
"2019/03/16 1:43:09 PM GMT-5","English","Male","21","Western Europe (Austria, Belgium, France, Germany, Netherlands, Switzerland, ...)","Yes","","","","","Scientific (Engineering, Maths, Medicine...)","","No","Yes","","","40",""
"2019/03/16 1:45:39 PM GMT-5","Italiano","","","","","Femmina","18","Europa Occidentale (Austria, Belgio, Francia, Germania, Paesi Bassi, Svizzera, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","30"
"2019/03/16 1:50:10 PM GMT-5","Italiano","","","","","Maschio","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","100"
"2019/03/16 1:52:41 PM GMT-5","Italiano","","","","","Femmina","32","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","150"
"2019/03/16 2:01:10 PM GMT-5","Italiano","","","","","Femmina","26","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","50"
"2019/03/16 2:09:33 PM GMT-5","Italiano","","","","","Femmina","50","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","100"
"2019/03/16 2:15:40 PM GMT-5","Italiano","","","","","Femmina","47 ","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","120.00"
"2019/03/16 2:16:04 PM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","110"
"2019/03/16 2:25:04 PM GMT-5","Italiano","","","","","Femmina","47","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","60"
"2019/03/16 2:30:51 PM GMT-5","Italiano","","","","","Femmina","51","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","No","","100"
"2019/03/16 2:31:38 PM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","60"
"2019/03/16 2:36:31 PM GMT-5","Italiano","","","","","Femmina","53","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","150"
"2019/03/16 2:40:19 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","200"
