"Informazioni cronologiche","Language/Lingua:","What gender do you identify with?","How old are you?","Where are you from?","Did you continue your studies after high school?","Sesso:","Età:","Continente di provenienza:","Hai continuato gli studi dopo le scuole superiori?","What is your educational background?","In che campo hai studiato?","Are you employed?","Do you spend a lot of time outdoor?","Hai un lavoro?","Passi molto tempo all'aria aperta?","Assuming you are interested in the product, which is the maximum amount of money you would pay for it? (€)","Assumendo ti interessi il prodotto, qual è la cifra massima che spenderesti per acquistarlo? (€)"
"2019/03/16 2:40:39 PM GMT-5","Italiano","","","","","Maschio","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","50"
"2019/03/16 2:41:09 PM GMT-5","Italiano","","","","","Femmina","35","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","50"
"2019/03/16 2:45:07 PM GMT-5","Italiano","","","","","Femmina","32","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","80"
"2019/03/16 2:48:45 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","50"
"2019/03/16 3:09:10 PM GMT-5","Italiano","","","","","Femmina","31","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","120"
"2019/03/16 3:15:22 PM GMT-5","Italiano","","","","","Femmina","60","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","100"
"2019/03/16 3:20:01 PM GMT-5","Italiano","","","","","Femmina","24","Europa Orientale (Repubblica Ceca, Estonia, Ungheria, Lettonia, Lituania, Russia, ... )","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","90"
"2019/03/16 3:20:22 PM GMT-5","Italiano","","","","","Femmina","45","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","100"
"2019/03/16 3:36:00 PM GMT-5","English","Female","23","Southern Europe (Greece, Italy, Portugal, Spain, ...)","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","Yes","Yes","","","230",""
"2019/03/16 3:57:13 PM GMT-5","Italiano","","","","","Femmina","38","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","50"
"2019/03/16 4:02:51 PM GMT-5","Italiano","","","","","Maschio","18","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","Sì","","230"
"2019/03/16 4:04:20 PM GMT-5","Italiano","","","","","Femmina","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","90"
"2019/03/16 4:09:27 PM GMT-5","Italiano","","","","","Maschio","28","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","100"
"2019/03/16 4:22:46 PM GMT-5","Italiano","","","","","Femmina","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","150"
"2019/03/16 4:25:17 PM GMT-5","Italiano","","","","","Femmina","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","50"
"2019/03/16 4:40:45 PM GMT-5","Italiano","","","","","Maschio","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","0"
"2019/03/16 4:48:35 PM GMT-5","Italiano","","","","","Maschio","46","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","No","","250"
"2019/03/16 4:52:44 PM GMT-5","Italiano","","","","","Maschio","54","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","No","","50"
"2019/03/16 4:54:58 PM GMT-5","Italiano","","","","","Maschio","26","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","Sì","","100"
"2019/03/16 6:02:49 PM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","80"
"2019/03/16 6:06:48 PM GMT-5","Italiano","","","","","Femmina","25","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","100"
"2019/03/16 6:53:07 PM GMT-5","Italiano","","","","","Maschio","25","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","150"
"2019/03/16 7:31:16 PM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","150"
"2019/03/16 8:25:35 PM GMT-5","Italiano","","","","","Femmina","25","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","200"
"2019/03/17 12:35:19 AM GMT-5","English","Female","23","Southern Europe (Greece, Italy, Portugal, Spain, ...)","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","Yes","Yes","","","230",""
"2019/03/17 12:59:40 AM GMT-5","Italiano","","","","","Maschio","39","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","60"
"2019/03/17 1:00:42 AM GMT-5","Italiano","","","","","Maschio","39","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","60"
"2019/03/17 2:36:56 AM GMT-5","Italiano","","","","","Femmina","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","200"
"2019/03/17 5:56:25 AM GMT-5","Italiano","","","","","Femmina","64","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","Sì","No","","200"
"2019/03/17 6:00:54 AM GMT-5","Italiano","","","","","Femmina","64","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","No","Sì","","200"
"2019/03/17 6:55:18 AM GMT-5","Italiano","","","","","Femmina","45","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","100"
"2019/03/17 7:05:25 AM GMT-5","Italiano","","","","","Femmina","45","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","200"
"2019/03/17 7:16:00 AM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","60 "
"2019/03/17 9:16:59 AM GMT-5","Italiano","","","","","Femmina","38","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","50"
"2019/03/17 10:00:45 AM GMT-5","Italiano","","","","","Maschio","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","No","","100"
"2019/03/17 10:08:13 AM GMT-5","Italiano","","","","","Femmina","55","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","No","No","","40"
"2019/03/17 10:11:08 AM GMT-5","Italiano","","","","","Femmina","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","150"
"2019/03/17 10:19:38 AM GMT-5","Italiano","","","","","Femmina","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","300"
"2019/03/17 10:40:34 AM GMT-5","Italiano","","","","","Femmina","17","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","30"
"2019/03/17 10:48:14 AM GMT-5","Italiano","","","","","Femmina","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","40"
"2019/03/17 10:51:09 AM GMT-5","Italiano","","","","","Maschio","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","175"
"2019/03/17 10:51:09 AM GMT-5","Italiano","","","","","Maschio","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","100"
"2019/03/17 10:51:24 AM GMT-5","Italiano","","","","","Femmina","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","50"
"2019/03/17 10:55:47 AM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","150"
"2019/03/17 10:56:00 AM GMT-5","Italiano","","","","","Maschio","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","30"
"2019/03/17 10:56:02 AM GMT-5","Italiano","","","","","Maschio","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","250"
"2019/03/17 10:56:13 AM GMT-5","Italiano","","","","","Maschio","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","250"
"2019/03/17 10:56:35 AM GMT-5","English","Female","20","Western Europe (Austria, Belgium, France, Germany, Netherlands, Switzerland, ...)","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","No","Yes","","","40",""
"2019/03/17 10:58:45 AM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","100"
"2019/03/17 11:00:58 AM GMT-5","Italiano","","","","","Maschio","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","40"
"2019/03/17 11:01:31 AM GMT-5","English","Male","19","Western Europe (Austria, Belgium, France, Germany, Netherlands, Switzerland, ...)","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","No","No","","","70",""
"2019/03/17 11:03:01 AM GMT-5","Italiano","","","","","Femmina","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","150"
"2019/03/17 11:03:51 AM GMT-5","Italiano","","","","","Femmina","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","50"
"2019/03/17 11:04:14 AM GMT-5","English","Female","20","Southern Europe (Greece, Italy, Portugal, Spain, ...)","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","No","No","","","150",""
"2019/03/17 11:05:34 AM GMT-5","English","Female","21","Africa","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","No","No","","","70",""
"2019/03/17 11:05:41 AM GMT-5","Italiano","","","","","Femmina","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","180"
"2019/03/17 11:07:48 AM GMT-5","Italiano","","","","","Femmina","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","30"
"2019/03/17 11:08:31 AM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","80"
"2019/03/17 11:23:50 AM GMT-5","Italiano","","","","","Maschio","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","70"
"2019/03/17 11:24:01 AM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","60 "
"2019/03/17 11:28:00 AM GMT-5","Italiano","","","","","Maschio","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","100"
"2019/03/17 11:33:14 AM GMT-5","English","Female","20","Western Europe (Austria, Belgium, France, Germany, Netherlands, Switzerland, ...)","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","Yes","No","","","50",""
"2019/03/17 11:36:08 AM GMT-5","Italiano","","","","","Femmina","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","60"
"2019/03/17 11:36:51 AM GMT-5","Italiano","","","","","Maschio","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","No","Sì","","70"
"2019/03/17 11:38:14 AM GMT-5","English","Female","29","South America","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","No","No","","","20",""
"2019/03/17 11:43:39 AM GMT-5","Italiano","","","","","Femmina","19","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","50"
"2019/03/17 11:49:42 AM GMT-5","Italiano","","","","","Maschio","21","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","39"
"2019/03/17 11:56:15 AM GMT-5","English","Female","19","Western Europe (Austria, Belgium, France, Germany, Netherlands, Switzerland, ...)","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","No","No","","","30",""
"2019/03/17 12:08:58 PM GMT-5","English","Female","19","Western Europe (Austria, Belgium, France, Germany, Netherlands, Switzerland, ...)","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","Yes","Yes","","","35",""
"2019/03/17 12:38:21 PM GMT-5","Italiano","","","","","Maschio","50","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","100"
"2019/03/17 12:40:44 PM GMT-5","Italiano","","","","","Maschio","56","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","25"
"2019/03/17 1:12:27 PM GMT-5","Italiano","","","","","Maschio","26","Europa Orientale (Repubblica Ceca, Estonia, Ungheria, Lettonia, Lituania, Russia, ... )","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","200"
"2019/03/17 2:12:00 PM GMT-5","Italiano","","","","","Maschio","18","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","Sì","","100"
"2019/03/17 2:14:15 PM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","No","","30"
"2019/03/17 2:15:09 PM GMT-5","Italiano","","","","","Femmina","24","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","300"
"2019/03/17 2:16:49 PM GMT-5","Italiano","","","","","Femmina","24","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","300"
"2019/03/17 2:18:01 PM GMT-5","Italiano","","","","","Femmina","22","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","Sì","","250"
"2019/03/17 2:24:41 PM GMT-5","Italiano","","","","","Femmina","43","Africa","No","","","","","Sì","No","","90"
"2019/03/17 4:54:20 PM GMT-5","Italiano","","","","","Maschio","24","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","250"
"2019/03/17 5:03:01 PM GMT-5","Italiano","","","","","Maschio","24","Asia","Sì","","Artistico (Arti, Design, Architettura, ...)","","","Sì","No","","450"
"2019/03/17 5:06:51 PM GMT-5","Italiano","","","","","Femmina","27","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","No","","250"
"2019/03/17 5:07:56 PM GMT-5","English","Female","24","South America","No","","","","","","","No","No","","","19",""
"2019/03/17 5:08:35 PM GMT-5","Italiano","","","","","Femmina","20","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","No","Sì","","200"
"2019/03/17 5:14:26 PM GMT-5","Italiano","","","","","Femmina","28","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","110"
"2019/03/17 5:16:22 PM GMT-5","Italiano","","","","","Maschio","29","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","80"
"2019/03/17 5:17:36 PM GMT-5","Italiano","","","","","Maschio","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","No","","450"
"2019/03/17 5:19:24 PM GMT-5","Italiano","","","","","Maschio","29","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","Sì","","120 "
"2019/03/17 5:23:58 PM GMT-5","English","Female","21","South America","Yes","","","","","Humanistic (Languages, Law, Literature, ...)","","No","No","","","30",""
"2019/03/17 5:51:04 PM GMT-5","Italiano","","","","","Femmina","23","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Artistico (Arti, Design, Architettura, ...)","","","No","No","","63"
"2019/03/17 6:00:06 PM GMT-5","Italiano","","","","","Maschio","26","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","No","No","","100"
"2019/03/17 6:03:55 PM GMT-5","Italiano","","","","","Femmina","28","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Umanistico (Lingue, Legge, Letteratura, ...)","","","Sì","Sì","","300"
"2019/03/17 6:05:09 PM GMT-5","Italiano","","","","","Maschio","25","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","Sì","","Scientifico (Ingegneria, Matematica, Medicina...)","","","Sì","No","","400"
"2019/03/17 6:46:26 PM GMT-5","Italiano","","","","","Maschio","24","Europa Meridionale (Grecia, Italia, Portogallo, Spagna, ...)","No","","","","","Sì","Sì","","60"